Filenames,labels
McElroy_Octagon_House_(San_Francisco)_2.jpg,octagon
octagon-house-fowler-3.jpg,octagon
Octagon_House.jpg,octagon
ayaxeb.jpg,palmfrond
Cadjan_House_(8409864932).jpg,palmfrond
farm-4_orig.jpg,palmfrond
I0000k1jq2nLKS4c.jpg,palmfrond
stock-photo-coconut-leaf-house-with-coconut-tree-1768262576.jpg,palmfrond
0e40332a6ed858f01857073098f61951.jpg,puebloadobe
1400960741989.jpg,puebloadobe
360_F_482062589_d7ErkCrPGAjSSpLMbafSmOFjo4YEkAsL.jpg,puebloadobe
Adobestylehouse-69f4d47c988a454ca6dc9a03c92da7b6.jpg,puebloadobe
blog-examples-of-adobe-architecture-banyanarchitects.jpg,puebloadobe
blog-examples-of-adobe-architecture-woods-bywendymceahern.jpg,puebloadobe
blog-window-styles-for-adobe-revival-style-houses-5.jpg,puebloadobe
Carpentaria-Mt-Cros-De3-1030x773.jpg,queenslander
downloadqqq.jpg,queenslander
GettyImages-1255671329-a74b77af53ae4a918e9e58fc1b2560e7.jpg,queenslander
GettyImages-139805274-2f054621d6834995b2506cd43da87171.jpg,queenslander
main-qimg-67e38f1e23ab02593349447c380d27b7-lq.jpg,queenslander
Unique-Architecture-Queenslander-Stilt-Houses.jpg,queenslander
16x9_M.jpg,river
360_F_113467839_JA7ZqfYTcIFQWAkwMf3mVmhqXr7ZOgEX.jpg,river
Duck_River_reflections_-_20130915-143_HDR_4000x2200.jpg,river
Elwha_River_-_Humes_Ranch_Area2.jpg,river
wooley_creek_klamath_river_ca.jpg,river
2cd27d7af9f14cfa82fa06a824fc4092.jpg,roundhomes
african-round-hut-DJ5MHM.jpg,roundhomes
african-round-hut-with-thatched-roof-burkina-faso-ATP85Y.jpg,roundhomes
bodadiougou-village-banfora-cascades-region-burkina-faso-4th-december-2016-some-of-the-building-in-godima-siris-compound-RJ7280.jpg,roundhomes
burkina-faso-tiebele-painted-mud-houses.jpg,roundhomes
images.jpg,roundhomes
tiebele-0[2].jpg,roundhomes
1457970336-syn-hbu-1457635092-fixerupper-312-002-1676943900.jpg,shotgun
1x-1ww.jpg,shotgun
1_-fU4Zc1fGfE6aHSmXH1W0Q.jpg,shotgun
3721ww.jpg,shotgun
bigstock-Shotgun-Style-House-1853821.jpg,shotgun
IMG_2915.jpg,shotgun
IMG_7017-1600x1199.jpg,shotgun
shotgun1-1c1jpg.jpg,shotgun
18510319-ancient-buildings-in-china.jpg,siheyuan
5-Siheyuan-Before.jpg,siheyuan
6-architecture-style-19-jing-style.jpg,siheyuan
A5900-An-overview-of-Siheyuan-Image-8.jpg,siheyuan
downloadzz.jpg,siheyuan
imageszzz.jpg,siheyuan
istockphoto-1493879595-612x612.jpg,siheyuan
f4a44e990db59db4c93970eca200127c.jpg,stilt
imagespp.jpg,stilt
skynews-climate-bangladesh_5433503.png,stilt
Stilt-houses-in-Dhaka-Bangladesh-Credit-Development-Planning-Unit-University-College-LondonFlickr-CC-BY-2.0.jpg,stilt
stilt-houses-on-kaptai-lake-rangamati-chittagong-division-bangladesh-T3B7T0.jpg,stilt
stilt-houses-on-kaptai-lake-rangamati-chittagong-division-bangladesh_u-l-q1h2e590.jpg,stilt
1_growing-up-in-rich-kid-suburbia.jpg,suburbia
2541468-3.jpg,suburbia
360_F_600571813_WyPLY0GKwsJ3WlZRrFlR5uiETLk2tMtJ.jpg,suburbia
downloadmmm.jpg,suburbia
suburbsm.jpg,suburbia
alberobello-trulli-5[6].jpg,trullo
Alberobello_BW_2016-10-16_13-43-03.jpg,trullo
d23a8ea674780d11846f94c406bff4a0.jpg,trullo
ghgmaxresdefault.jpg,trullo
Puglia-trulli-header.jpg,trullo
trulli-3.jpg,trullo
30573518880_07816d7247_k.jpg,turftimber
dscn3813-by-sara-yeomans-837.jpg,turftimber
Iceland0580-a.jpg,turftimber
Iceland_Glaumbaer.jpg,turftimber
IMG_0795.jpg,turftimber
social-media-turf-houses.jpg,turftimber
The-typical-icelandic-houses-with-their-grass-roofs.jpg,turftimber
